modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,patch16=0:txt0077,patch17=0:txt0077,patch18=0:txt0077,patch19=0:txt0077,patch20=0:txt0077,patch21=0:txt0077,patch22=0:txt0077,patch23=0:txt0077,patch24=0:txt0077,patch25=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=7,data=10,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=14,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,patch16=0:txt0077,patch17=0:txt0077,patch18=0:txt0077,patch19=0:txt0077,patch20=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,patch11=0:txt0077,patch12=0:txt0077,patch13=0:txt0077,patch14=0:txt0077,patch15=0:txt0077,patch16=0:txt0077,patch17=0:txt0077,patch18=0:txt0077,patch19=0:txt0077,patch20=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_bricks_wall,data=*,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_candle,data=0,data=1,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,patch6=0:txt0285,patch7=0:txt0285,patch8=0:txt0285,patch9=0:txt0285,patch10=0:txt0285,patch11=0:txt0285,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0044,patch17=0:txt0044,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=12,data=14,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=6000:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=4000:txt0237,patch7=6000:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=6000:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=4000:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=1,data=3,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=6000:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,patch14=0:txt0237,patch15=0:txt0237,patch16=0:txt0237,patch17=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=6000:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=6000:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=0:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=0,data=2,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=6000:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,patch14=0:txt0237,patch15=0:txt0237,patch16=0:txt0237,patch17=6000:txt0237,patch18=0:txt0237,patch19=0:txt0237,patch20=0:txt0237,patch21=4000:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,transparency=TRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=13,data=15,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=6000:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=4000:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=0:txt0237,patch12=6000:txt0237,patch13=0:txt0237,patch14=0:txt0237,patch15=0:txt0237,patch16=4000:txt0237,patch17=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=5,data=7,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=6000:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=9,data=11,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=6000:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=4000:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=0:txt0237,patch12=0:txt0237,patch13=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=*,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=4,data=6,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=0:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=0:txt0237,patch7=0:txt0237,patch8=6000:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=4000:txt0237,patch12=6000:txt0237,patch13=0:txt0237,patch14=0:txt0237,patch15=0:txt0237,patch16=4000:txt0237,patch17=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%violet_crystal_pane,data=8,data=10,patch0=0:txt0237,patch1=0:txt0237,patch2=0:txt0237,patch3=6000:txt0237,patch4=0:txt0237,patch5=0:txt0237,patch6=4000:txt0237,patch7=0:txt0237,patch8=0:txt0237,patch9=0:txt0237,patch10=0:txt0237,patch11=0:txt0237,patch12=6000:txt0237,patch13=0:txt0237,patch14=0:txt0237,patch15=0:txt0237,patch16=4000:txt0237,patch17=0:txt0237,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_slate,data=0,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%red_stained_planks_slab,data=0,data=1,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_stained_planks_slab,data=2,data=3,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_stained_planks_slab,data=4,data=5,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%jungle_leaf_carpet,data=0,patch0=0:txt0286,patch1=0:txt0286,patch2=0:txt0286,patch3=0:txt0286,patch4=0:txt0286,patch5=0:txt0286,blockcolor=txt0022,transparency=TRANSPARENT,stdrot=true
block:id=%jasper,data=0,patch0=0:txt0205,patch1=0:txt0205,patch2=0:txt0205,patch3=0:txt0205,patch4=0:txt0205,patch5=0:txt0205,stdrot=true
block:id=%dirty_glass_pane,data=12,data=14,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0287,patch3=6000:txt0287,patch4=0:txt0288,patch5=0:txt0288,patch6=4000:txt0287,patch7=6000:txt0287,patch8=0:txt0288,patch9=0:txt0287,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=6000:txt0287,patch3=0:txt0288,patch4=0:txt0287,patch5=0:txt0288,patch6=4000:txt0287,patch7=0:txt0288,patch8=0:txt0288,patch9=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=1,data=3,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0287,patch8=6000:txt0287,patch9=0:txt0288,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0287,patch14=0:txt0288,patch15=0:txt0287,patch16=0:txt0287,patch17=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=6000:txt0287,patch8=0:txt0288,patch9=0:txt0287,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0288,patch5=0:txt0287,patch6=0:txt0287,patch7=6000:txt0287,patch8=0:txt0288,patch9=0:txt0287,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0288,patch8=0:txt0287,patch9=0:txt0288,patch10=0:txt0287,patch11=0:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=0,data=2,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0287,patch8=6000:txt0287,patch9=0:txt0288,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0287,patch14=0:txt0288,patch15=0:txt0287,patch16=0:txt0287,patch17=6000:txt0287,patch18=0:txt0288,patch19=0:txt0287,patch20=0:txt0288,patch21=4000:txt0287,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0288,patch4=0:txt0288,patch5=0:txt0288,transparency=TRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=13,data=15,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0287,patch3=6000:txt0287,patch4=0:txt0288,patch5=0:txt0288,patch6=4000:txt0287,patch7=0:txt0288,patch8=0:txt0288,patch9=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0288,patch8=0:txt0287,patch9=0:txt0288,patch10=0:txt0287,patch11=0:txt0287,patch12=6000:txt0287,patch13=0:txt0288,patch14=0:txt0287,patch15=0:txt0288,patch16=4000:txt0287,patch17=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=5,data=7,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0287,patch8=6000:txt0287,patch9=0:txt0288,patch10=0:txt0288,patch11=4000:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=9,data=11,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0287,patch3=6000:txt0287,patch4=0:txt0288,patch5=0:txt0288,patch6=4000:txt0287,patch7=0:txt0288,patch8=0:txt0287,patch9=0:txt0288,patch10=0:txt0287,patch11=0:txt0287,patch12=0:txt0288,patch13=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0288,patch8=0:txt0288,patch9=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=*,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0288,patch5=0:txt0287,patch6=0:txt0287,patch7=0:txt0288,patch8=0:txt0288,patch9=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=4,data=6,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0288,patch3=0:txt0287,patch4=0:txt0287,patch5=0:txt0288,patch6=0:txt0287,patch7=0:txt0287,patch8=6000:txt0287,patch9=0:txt0288,patch10=0:txt0288,patch11=4000:txt0287,patch12=6000:txt0287,patch13=0:txt0288,patch14=0:txt0287,patch15=0:txt0288,patch16=4000:txt0287,patch17=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_glass_pane,data=8,data=10,patch0=0:txt0287,patch1=0:txt0287,patch2=0:txt0287,patch3=6000:txt0287,patch4=0:txt0288,patch5=0:txt0288,patch6=4000:txt0287,patch7=0:txt0288,patch8=0:txt0287,patch9=0:txt0288,patch10=0:txt0287,patch11=0:txt0287,patch12=6000:txt0287,patch13=0:txt0288,patch14=0:txt0287,patch15=0:txt0288,patch16=4000:txt0287,patch17=0:txt0288,transparency=SEMITRANSPARENT,stdrot=true
block:id=%basalt_bricks_slab,data=0,data=1,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,transparency=SEMITRANSPARENT,stdrot=true
block:id=%basalt_bricks_slab,data=2,data=3,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,transparency=SEMITRANSPARENT,stdrot=true
block:id=%basalt_bricks_slab,data=4,data=5,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,stdrot=true
block:id=%gray_stained_planks_slab,data=0,data=1,patch0=0:txt0289,patch1=0:txt0289,patch2=0:txt0289,patch3=0:txt0289,patch4=0:txt0289,patch5=0:txt0289,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_stained_planks_slab,data=2,data=3,patch0=0:txt0289,patch1=0:txt0289,patch2=0:txt0289,patch3=0:txt0289,patch4=0:txt0289,patch5=0:txt0289,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_stained_planks_slab,data=4,data=5,patch0=0:txt0289,patch1=0:txt0289,patch2=0:txt0289,patch3=0:txt0289,patch4=0:txt0289,patch5=0:txt0289,stdrot=true
block:id=%potted_sea_pickle,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0002,patch21=0:txt0001,patch22=0:txt0290,patch23=0:txt0290,patch24=6000:txt0290,patch25=0:txt0290,patch26=0:txt0290,patch27=0:txt0290,patch28=0:txt0290,patch29=0:txt0290,transparency=SEMITRANSPARENT,stdrot=true
block:id=%vertical_magenta_stained_planks,data=0,patch0=6000:txt0040,patch1=6000:txt0040,patch2=6000:txt0040,patch3=6000:txt0040,patch4=6000:txt0040,patch5=6000:txt0040,stdrot=true
