modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=0:txt0075,patch19=0:txt0076,patch20=0:txt0073,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0073,patch24=4000:txt0075,patch25=0:txt0073,patch26=0:txt0075,patch27=0:txt0073,patch28=6000:txt0075,patch29=0:txt0076,patch30=4000:txt0076,patch31=0:txt0073,patch32=0:txt0076,patch33=0:txt0073,patch34=6000:txt0076,patch35=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,patch24=4000:txt0076,patch25=0:txt0073,patch26=0:txt0076,patch27=0:txt0073,patch28=6000:txt0076,patch29=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=0:txt0075,patch19=0:txt0076,patch20=0:txt0073,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=0:txt0075,patch19=0:txt0076,patch20=0:txt0073,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=13,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0075,patch7=0:txt0076,patch8=0:txt0073,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0073,patch12=4000:txt0075,patch13=0:txt0073,patch14=0:txt0075,patch15=0:txt0073,patch16=6000:txt0075,patch17=0:txt0076,patch18=4000:txt0076,patch19=0:txt0073,patch20=0:txt0076,patch21=0:txt0073,patch22=6000:txt0076,patch23=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,patch18=4000:txt0076,patch19=0:txt0073,patch20=0:txt0076,patch21=0:txt0073,patch22=6000:txt0076,patch23=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0076,patch7=0:txt0075,patch8=0:txt0073,patch9=0:txt0076,patch10=0:txt0076,patch11=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,patch24=4000:txt0076,patch25=0:txt0073,patch26=0:txt0076,patch27=0:txt0073,patch28=6000:txt0076,patch29=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=0:txt0076,patch19=0:txt0075,patch20=0:txt0073,patch21=0:txt0076,patch22=0:txt0076,patch23=0:txt0073,patch24=0:txt0075,patch25=0:txt0076,patch26=0:txt0073,patch27=0:txt0075,patch28=0:txt0075,patch29=0:txt0073,patch30=4000:txt0075,patch31=0:txt0073,patch32=0:txt0075,patch33=0:txt0073,patch34=6000:txt0075,patch35=0:txt0076,patch36=4000:txt0076,patch37=0:txt0073,patch38=0:txt0076,patch39=0:txt0073,patch40=6000:txt0076,patch41=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=4,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=4000:txt0076,patch7=0:txt0073,patch8=0:txt0076,patch9=0:txt0073,patch10=6000:txt0076,patch11=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0076,patch7=0:txt0075,patch8=0:txt0073,patch9=0:txt0076,patch10=0:txt0076,patch11=0:txt0073,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=7,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0075,patch13=0:txt0076,patch14=0:txt0073,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0073,patch18=4000:txt0076,patch19=0:txt0073,patch20=0:txt0076,patch21=0:txt0073,patch22=6000:txt0076,patch23=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0074,patch8=0:txt0074,patch9=0:txt0074,patch10=0:txt0073,patch11=0:txt0074,patch12=4000:txt0075,patch13=0:txt0073,patch14=0:txt0075,patch15=0:txt0073,patch16=6000:txt0075,patch17=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0076,patch13=0:txt0075,patch14=0:txt0073,patch15=0:txt0076,patch16=0:txt0076,patch17=0:txt0073,patch18=0:txt0075,patch19=0:txt0076,patch20=0:txt0073,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0073,patch24=4000:txt0075,patch25=0:txt0073,patch26=0:txt0075,patch27=0:txt0073,patch28=6000:txt0075,patch29=0:txt0076,patch30=4000:txt0076,patch31=0:txt0073,patch32=0:txt0076,patch33=0:txt0073,patch34=6000:txt0076,patch35=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=2,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=4000:txt0075,patch19=0:txt0073,patch20=0:txt0075,patch21=0:txt0073,patch22=6000:txt0075,patch23=0:txt0076,patch24=4000:txt0076,patch25=0:txt0073,patch26=0:txt0076,patch27=0:txt0073,patch28=6000:txt0076,patch29=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=0:txt0076,patch19=0:txt0075,patch20=0:txt0073,patch21=0:txt0076,patch22=0:txt0076,patch23=0:txt0073,patch24=4000:txt0076,patch25=0:txt0073,patch26=0:txt0076,patch27=0:txt0073,patch28=6000:txt0076,patch29=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=0:txt0076,patch19=0:txt0075,patch20=0:txt0073,patch21=0:txt0076,patch22=0:txt0076,patch23=0:txt0073,patch24=4000:txt0075,patch25=0:txt0073,patch26=0:txt0075,patch27=0:txt0073,patch28=6000:txt0075,patch29=0:txt0076,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_block,data=*,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0073,patch7=0:txt0077,patch8=0:txt0077,patch9=0:txt0077,patch10=0:txt0073,patch11=0:txt0077,patch12=0:txt0073,patch13=0:txt0074,patch14=0:txt0074,patch15=0:txt0074,patch16=0:txt0073,patch17=0:txt0074,patch18=0:txt0075,patch19=0:txt0076,patch20=0:txt0073,patch21=0:txt0075,patch22=0:txt0075,patch23=0:txt0073,transparency=SEMITRANSPARENT,stdrot=true
block:id=%frozen_gravel,data=0,data=1,patch0=0:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0078,patch5=0:txt0078,stdrot=true
block:id=%frozen_dirt,data=0,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%dread_stone_bricks_cracked,data=0,data=1,patch0=0:txt0079,patch1=0:txt0079,patch2=0:txt0079,patch3=0:txt0079,patch4=0:txt0079,patch5=0:txt0079,stdrot=true
block:id=%copper_pile,data=7,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,stdrot=true
block:id=%copper_pile,data=0,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=1,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=2,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=3,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=4,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=5,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_pile,data=6,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dragonforge_fire_brick,data=0,patch0=0:txt0082,patch1=0:txt0081,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0081,patch5=0:txt0082,stdrot=true
block:id=%dragonforge_fire_brick,data=1,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,stdrot=true
block:id=%dragonscale_green,data=0,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,stdrot=true
block:id=%chared_cobblestone,data=0,data=1,patch0=0:txt0084,patch1=0:txt0084,patch2=0:txt0084,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,stdrot=true
block:id=%dragonforge_lightning_core,data=0,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,stdrot=true
block:id=%dread_stone_bricks_mossy,data=0,data=1,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,stdrot=true
block:id=%dragonscale_sapphire,data=0,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%dragonscale_copper,data=0,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,stdrot=true
block:id=%crackled_stone,data=0,data=1,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%dragonforge_fire_input,data=0,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%dragonforge_fire_input,data=1,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%nest,data=0,patch0=0:txt0092,patch1=0:txt0092,patch2=0:txt0092,patch3=0:txt0092,patch4=0:txt0092,patch5=0:txt0092,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=14,data=15,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=10,data=11,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=12,data=13,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=8,data=9,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=6,data=7,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dread_stone_stairs,data=*,patch0=0:txt0059,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0059,patch5=0:txt0059,patch6=0:txt0059,patch7=0:txt0059,patch8=0:txt0059,patch9=0:txt0059,patch10=0:txt0059,patch11=0:txt0059,patch12=0:txt0059,patch13=0:txt0059,patch14=0:txt0059,transparency=SEMITRANSPARENT,stdrot=true
