modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0108,patch6=6000:txt0108,patch7=0:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=0:txt0109,patch15=0:txt0109,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0108,patch6=0:txt0108,patch7=0:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=6000:txt0108,patch15=0:txt0108,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=0:txt0108,patch6=6000:txt0108,patch7=0:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=0:txt0109,patch15=0:txt0109,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=5000:txt0108,patch5=0:txt0108,patch6=0:txt0108,patch7=5000:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=6000:txt0108,patch15=0:txt0108,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=4000:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=6000:txt0108,patch6=0:txt0108,patch7=6000:txt0108,patch8=0:txt0108,patch9=6000:txt0108,patch10=0:txt0108,patch11=6000:txt0108,patch12=0:txt0108,patch13=6000:txt0108,patch14=0:txt0109,patch15=0:txt0109,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=*,patch0=0:txt0108,patch1=0:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=4000:txt0108,patch5=0:txt0108,patch6=0:txt0108,patch7=6000:txt0108,patch8=0:txt0108,patch9=6000:txt0108,patch10=0:txt0108,patch11=6000:txt0108,patch12=0:txt0108,patch13=6000:txt0108,patch14=0:txt0108,patch15=6000:txt0108,transparency=TRANSPARENT,stdrot=true
block:id=%birch_japanese_door,data=4,data=5,data=6,data=7,patch0=0:txt0108,patch1=5000:txt0108,patch2=0:txt0108,patch3=0:txt0108,patch4=0:txt0108,patch5=5000:txt0108,patch6=6000:txt0108,patch7=0:txt0108,patch8=6000:txt0108,patch9=0:txt0108,patch10=6000:txt0108,patch11=0:txt0108,patch12=6000:txt0108,patch13=0:txt0108,patch14=0:txt0109,patch15=0:txt0109,transparency=TRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=0:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=6000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=0:txt0111,patch2=4000:txt0110,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=6000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=6000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=0:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=0:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=5000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=5000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=5000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=12,data=13,data=14,data=15,patch0=0:txt0111,patch1=0:txt0111,patch2=4000:txt0110,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=5000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=0:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=4000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=6000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=0,data=1,data=2,data=3,patch0=0:txt0111,patch1=0:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=0:txt0111,patch2=4000:txt0110,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=0:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=6000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=4000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=4000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=6000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=8,data=9,data=10,data=11,patch0=0:txt0111,patch1=5000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=5000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=5000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=0:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=6000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=6000:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=5000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0111,patch1=0:txt0110,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=*,patch0=0:txt0110,patch1=0:txt0110,patch2=0:txt0110,patch3=0:txt0110,patch4=4000:txt0110,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_beach_door,data=4,data=5,data=6,data=7,patch0=0:txt0111,patch1=0:txt0111,patch2=4000:txt0110,patch3=0:txt0111,patch4=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=6000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0113,patch2=4000:txt0017,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=6000:txt0017,patch2=0:txt0113,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=6000:txt0017,patch2=0:txt0113,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=5000:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=5000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=5000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=12,data=13,data=14,data=15,patch0=0:txt0017,patch1=0:txt0113,patch2=4000:txt0017,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=5000:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=4000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=6000:txt0017,patch2=0:txt0113,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=0,data=1,data=2,data=3,patch0=0:txt0113,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0113,patch2=4000:txt0017,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=6000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=4000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=4000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=6000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=8,data=9,data=10,data=11,patch0=0:txt0113,patch1=5000:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=5000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=5000:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=6000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=6000:txt0017,patch2=0:txt0113,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0112,patch1=0:txt0017,patch2=0:txt0112,patch3=0:txt0017,patch4=5000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0113,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0113,patch4=0:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=*,patch0=0:txt0017,patch1=0:txt0112,patch2=0:txt0017,patch3=0:txt0112,patch4=4000:txt0017,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_glass_door,data=4,data=5,data=6,data=7,patch0=0:txt0017,patch1=0:txt0113,patch2=4000:txt0017,patch3=0:txt0017,patch4=0:txt0113,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=6000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=0:txt0115,patch2=4000:txt0114,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=6000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=6000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=5000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=5000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=5000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=12,data=13,data=14,data=15,patch0=0:txt0115,patch1=0:txt0115,patch2=4000:txt0114,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=5000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=0:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=4000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=6000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=0,data=1,data=2,data=3,patch0=0:txt0115,patch1=0:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=0:txt0115,patch2=4000:txt0114,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=0:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=6000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=4000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=4000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=6000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=8,data=9,data=10,data=11,patch0=0:txt0115,patch1=5000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=5000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=5000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=0:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=6000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=6000:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=5000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0115,patch1=0:txt0114,patch2=0:txt0115,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=*,patch0=0:txt0114,patch1=0:txt0114,patch2=0:txt0114,patch3=0:txt0114,patch4=4000:txt0114,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_modern_door,data=4,data=5,data=6,data=7,patch0=0:txt0115,patch1=0:txt0115,patch2=4000:txt0114,patch3=0:txt0115,patch4=0:txt0115,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=6000:txt0050,patch2=0:txt0117,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=12,data=13,data=14,data=15,patch0=0:txt0050,patch1=0:txt0117,patch2=4000:txt0050,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=4000:txt0050,patch2=0:txt0117,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=0,data=1,data=2,data=3,patch0=0:txt0050,patch1=0:txt0117,patch2=6000:txt0050,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=8,data=9,data=10,data=11,patch0=0:txt0050,patch1=4000:txt0050,patch2=0:txt0117,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0117,patch2=6000:txt0050,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=6000:txt0050,patch2=0:txt0117,patch3=0:txt0050,patch4=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_door,data=*,patch0=0:txt0117,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0117,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
